"temperature","wind","precipitation","user_counts"
-2.8,3.65,2.76516853932584,5117
1.5,2.95,0.01,6074
1.9,6.75,0,4986
-5.2,2.35,0,4927
0.333333333333333,1.5,0,4925
4.6,1.625,0,6647
3.83333333333333,4.05,0.234146341463415,4939
0.8,5.35,2.81910112359551,5667
1.2,2.775,0.036144578313253,6592
1.96666666666667,5.5,0,5439
-6.43333333333333,4.8,0.0135802469135802,4010
-2.9,4.925,0.303896103896104,2933
-9,9.925,1.41481481481481,1041
-11.3333333333333,3,0.619736842105263,1315
-7.56666666666667,2.125,9.78292682926829,1178
-6.76666666666667,3.3,0.162962962962963,3143
-8.53333333333333,7,0.0987499999999999,2682
-12.1,3.825,0.0077922077922077,2484
-8.93333333333333,3.375,2.76493506493506,741
2.53333333333333,1.2,20.8542168674699,1989
0.5,5.425,0.0129870129870129,3597
-8.2,2.75,0,3871
-3.6,1.975,0,4950
0.366666666666667,2.5,2.47325581395349,3475
-1.13333333333333,3.5,1.5,4640
-4.86666666666667,1.875,0,3222
-3.76666666666667,1.83333333333333,2.04430379746835,768
2,4.3,11.8192771084337,4067
-0.7,3.425,0.455,3831
4.33333333333333,1.975,4.71234567901235,4141
1.76666666666667,4.75,15.2309523809524,538
-6.53333333333333,2.575,15.2585365853658,1928
-4.33333333333333,2.625,0,3182
6.16666666666667,2.1,0,5348
6.63333333333333,1.05,0,7942
5.46666666666667,1.075,1.58227848101266,3941
10.4333333333333,2.15,10.8179775280899,7700
9.83333333333333,3.65,0.122222222222222,8999
5.53333333333333,2.375,0.0382716049382716,7908
8.56666666666666,2.625,11.8144578313253,3547
10.2,5.65,5.93253012048193,6416
7.73333333333333,1.5,0.0091954022988505,8781
13.1,5.875,0.0037037037037037,9027
4.76666666666667,4.375,0,7382
5.26666666666667,1.725,0,8044
3.16666666666667,3.2,7.54941176470588,2905
5.46666666666667,2.2,6.72093023255814,9043
9.2,4.025,0.0036585365853658,7953
5.06666666666667,2.875,0,7967
4.56666666666667,2.15,0,7729
3.36666666666667,1.525,0.0546511627906976,7423
13,4.075,1.40888888888889,8536
9.2,3.875,19.9074468085106,6002
2.2,6.625,1.57888888888889,4573
0.7,3.9,0,5672
8.86666666666667,4.375,0.358064516129032,8952
12.1,5.225,0.162962962962963,8011
8.33333333333333,3.075,0.755102040816326,9877
11.6,5.375,0.0364705882352941,11276
18.1333333333333,4.525,0.758333333333333,6428
14.9333333333333,6.675,3.86136363636364,10438
10.6,4.125,0.0280487804878048,10187
14.6,3.925,0,12640
18.1666666666667,3.025,1.44040404040404,11117
10.1333333333333,4.25,12.081,7441
7.1,3.35,4.739,7828
9.46666666666667,2.275,2.10208333333333,9398
15.2,4.45,0.243181818181818,16746
12.2333333333333,2.15,0,15752
16.3,4.4,0.342696629213483,12696
15.8666666666667,2.7,4.80520833333334,3825
13.9666666666667,2.3,11.5950495049505,11129
14.9666666666667,3.25,0.0835294117647058,11691
18.4,2.275,3.90101010101011,12550
20.2333333333333,1.725,0.376666666666667,16008
17.0666666666667,5.975,0.511494252873563,10255
18.3333333333333,4.575,32.5196261682243,9068
16.8,4.2,7.9048076923077,11644
13.2333333333333,4.7,0.0945054945054945,10545
10.0333333333333,5.3,0.461224489795918,10107
9.2,5.4,0.0109890109890109,10376
8.23333333333333,2.175,0.676744186046512,7192
10.7,2.3,6.28446601941748,10337
11.1666666666667,4.25,0.0103448275862068,8869
13.7333333333333,4.375,0.0531914893617021,10999
16.5,1.725,0,11664
16.4,2.525,0.613414634146341,10257
13.7666666666667,2.95,3.649,10356
15.6,1.875,0.028235294117647,12579
18.7,1.9,0,12106
20.6,3.45,0,11992
22.5333333333333,2.4,0.423529411764706,11100
21.0666666666667,2.55,3.71734693877551,11489
20.6,2.375,2.10215053763441,12322
21.6333333333333,1.775,0.0034482758620689,13431
21.3666666666667,2.5,0.0404494382022471,12851
23.2333333333333,2.825,0.0103448275862068,11100
23.4,2,0.0820224719101123,12139
24.6666666666667,3.95,0.26421052631579,12067
19.2666666666667,5.925,0.0032967032967032,11780
15.2,2.675,0,12617
17.5333333333333,3.7,0,13651
22.2,2.725,0.974418604651163,11208
23.3,1.55,12.1182692307692,10942
25.7,1.925,2.92376237623763,10445
24.8666666666667,2.6,29.2268518518518,12068
20.3333333333333,5.3,0.561111111111111,12986
13.8333333333333,2.575,0.844210526315789,6983
15.8666666666667,4.45,6.12135922330097,12531
17.1666666666667,2.65,0.0099999999999999,12720
18.7,2.6,0,13579
23.0333333333333,4.2,0,12009
24.0666666666667,3.925,0,11354
25.0333333333333,3.15,0.503333333333333,11475
25.4666666666667,2.125,1.43636363636364,11638
24.8,3.175,1.2989898989899,12067
25.4666666666667,4.3,0.562921348314607,12672
26.0333333333333,4.275,0.0174418604651162,10928
25.8,3.05,5.277,8106
18.2666666666667,4.125,36.3440366972477,8055
14.9333333333333,3.775,4.30673076923077,9882
15.6333333333333,3.6,3.40792079207921,6360
17.1,1.85,10.208,11082
21.5,3.275,0.420430107526882,12685
21.7,3.675,0.0549450549450549,11675
22.6,4.475,2.13111111111111,9967
24.3333333333333,4.2,15.5953703703704,11772
23.6333333333333,2.5,0.0153846153846153,11590
25.9666666666667,2.475,0.0033333333333333,11854
28.2333333333333,3.325,0.0116279069767441,10872
27.1,2.2,1.04673913043478,11768
27.9,1.725,4.063,9515
26.9,2.5,5.66237623762376,9987
27.9666666666667,3.525,1.7959595959596,11500
25.2666666666667,2.1,0.662921348314607,11175
24.4333333333333,2.225,11.3009433962264,9995
25.2666666666667,2.9,13.7343434343434,12024
26.0333333333333,2.85,4.38315789473684,9318
26.7333333333333,3.55,40.9883495145631,8784
28.2666666666667,2.625,0.0608695652173913,11263
28.7666666666667,3.475,3.64831460674157,9190
24.0333333333333,3.1,22.0543689320388,12590
24.0666666666667,2.175,1.31685393258427,11131
22.7666666666667,2.575,13.2941176470588,13042
21.4333333333333,4.625,11.6433333333333,3305
21.3666666666667,3.425,44.8655555555556,11621
21.7666666666667,2.825,0.669879518072289,12205
24.3333333333333,3.575,0.265168539325843,11980
24.6666666666667,2.45,14.9902912621359,11223
22.5333333333333,1.525,3.90416666666667,11257
21.7666666666667,1.85,1.71888888888889,12791
22.8666666666667,1.45,2.88709677419355,10288
23.4,1.5,9.87717391304348,12199
25.6333333333333,3.125,1.64831460674157,10902
26.1666666666667,2.75,8.21290322580645,12223
26.8666666666667,2.7,1.70337078651685,9495
26.9333333333333,2.875,12.2520833333333,11045
26.4,3.475,1.52947368421053,13013
25.8,1.8,3.2364705882353,12420
24.3666666666667,1.05,1.09764705882353,11711
23.9666666666667,1.475,1.36309523809524,10224
25.7666666666667,2.425,3.10515463917526,11591
25.6666666666667,4.3,0.597849462365591,12088
23.0333333333333,2.675,0.250561797752809,13257
23.1,3.05,0.0152941176470588,12627
26.0666666666667,2.75,0.360240963855422,11096
28.9666666666667,2.1,2.32021276595745,10148
29.9666666666667,2.375,0,10856
28.7333333333333,2.025,0.40919540229885,11811
25.9,3.425,0.788297872340425,12934
24.4333333333333,2.275,0,12992
24.3333333333333,2.175,0.0033707865168539,13339
25.3333333333333,2.375,0,12902
26.4,3.9,0.0035294117647058,11314
26.2333333333333,2.325,4.63,10919
27.0333333333333,1.525,4.10549450549451,11976
26.4666666666667,2.35,2.92840909090909,12170
27.2333333333333,2.65,6.23010752688172,10808
26.7,2.4,8.46836734693878,12396
26.3333333333333,2.225,0.0034482758620689,12043
25.7,2,0.0597701149425287,11447
26.1,3.175,0,12085
27.6,2.7,2.0123595505618,11626
26.1666666666667,2.35,3.90526315789474,12501
24.4,2.525,0.0602409638554216,12617
23.2,2.975,1.84105263157895,12181
24.6,2.775,0.065,12970
24.6333333333333,2.6,0,11651
23.3333333333333,3.625,4.15520833333334,10494
25.2,3.25,4.978,11342
24.8666666666667,3.45,1.702,12485
23.2666666666667,2.175,0,12435
22.6666666666667,1.525,0,12549
24.3,2.225,0,12082
25.4,2.2,0,10192
26.9,2.675,0.122352941176471,10971
26.2666666666667,2.3,0.0373626373626373,11595
26.4333333333333,3.65,0.911578947368421,11966
26,3.075,5.936,10192
24.1666666666667,3.2,6.26960784313725,12902
22.7666666666667,2.375,0.0147727272727272,12339
22.2333333333333,1.65,0,10981
25.0666666666667,2.375,1.00348837209302,10283
23.9333333333333,2.55,10.2057142857143,12672
22.3333333333333,2.725,0.0067415730337078,12330
21.0333333333333,2.425,0,12406
21.7666666666667,1.6,0,12210
23.6333333333333,3,0,11526
24.1666666666667,2.325,0,10188
26.4333333333333,2.425,0.0063829787234042,11052
26.8666666666667,1.65,0.0030612244897959,11522
27.1666666666667,1.525,0.0225806451612903,11378
26.9333333333333,1.75,0.305050505050505,11131
26.9666666666667,2.85,1.30909090909091,11050
25.3666666666667,3.275,0.437,10867
23.7333333333333,1.375,0,12400
24.0666666666667,2.15,0,10351
26.8333333333333,3.1,0,10965
27.5333333333333,2.875,0.0936842105263157,11065
24.8666666666667,3.375,4.52336448598131,10356
22.7666666666667,2.725,5.56634615384615,12167
20.1333333333333,2.175,1.28260869565217,6665
19.3666666666667,4.325,11.3588235294118,10397
17.9666666666667,3.025,0.0684782608695652,11156
19.8333333333333,1.45,0,11943
21,1.075,0.0054945054945054,11938
21.9333333333333,1.675,0,11949
22.2666666666667,1.85,0,11956
22.7666666666667,2.575,0,11580
22.4666666666667,3.975,0,10998
18.8,3.75,0.471590909090909,7816
18.2,3.525,4.36168224299066,11952
19.8666666666667,2.75,0.0285714285714285,12773
19.1666666666667,2.825,0,12514
19.4666666666667,4.25,0,11403
19.3666666666667,5.175,0.043010752688172,11038
18.6333333333333,4.3,0.43695652173913,9979
21.6,2.175,0.0377777777777777,11305
23.0666666666667,2.725,5.54148936170213,7240
22.5333333333333,4.025,54.8261261261261,10184
14.7666666666667,5.225,4.05096153846154,4799
12,6.475,21.247572815534,2079
10.8333333333333,6.7,28.5732673267327,4050
13.1333333333333,5.975,2.44343434343434,6624
14.1333333333333,3.3,0.117204301075269,10445
15.2333333333333,1.425,0.0092783505154639,11551
17.8666666666667,1.175,0.0032258064516129,11734
17.7333333333333,1.25,0,11711
19.8333333333333,3.025,0.968367346938775,10501
16.2,3,9.17358490566038,10269
12.6,1.075,0.193975903614458,10491
14.7,1.875,0.0034090909090909,10495
17.8333333333333,2.325,0.0627906976744186,10803
16.7333333333333,2.65,0.649450549450549,11406
13.9333333333333,2.65,0.005813953488372,11506
13.3666666666667,3.66666666666667,0,11263
10.2333333333333,4.06666666666667,0,8782
6.6,3.93333333333333,0,6978
6.33333333333333,1.86666666666667,0,9074
10.8,2.1,0,10036
13.7,1.2,0,10678
15.4333333333333,1.7,0.0033333333333333,11287
17,2.775,0.0034090909090909,11470
10.9666666666667,2.55,0,9730
15.4,3.425,0.782022471910112,8587
11.7,2.125,0.601098901098901,9973
8.6,2.975,0.0317647058823529,9797
16.0666666666667,5.6,4.83854166666667,5179
18.8333333333333,2.625,21.7234693877551,10632
11.7666666666667,4.075,0.0457831325301204,9700
8.96666666666667,2.275,0.0636363636363636,8721
13.6,2.6,0.692045454545454,7211
14.1666666666667,0.375,0.727368421052631,9446
12.3666666666667,0.575,0.0186813186813186,10508
13.9,1.15,0.135555555555556,10822
16.7333333333333,1.5,4.20288461538462,10553
20,3.6,0.150549450549451,11609
17.2666666666667,2.55,1.06931818181818,5610
11.2666666666667,2.4,3.04193548387097,8994
6.56666666666667,1.95,1.50232558139535,6715
11.8333333333333,4.525,18.4148514851485,5773
13.5333333333333,4.675,3.97777777777778,8901
11.4666666666667,2.7,0.443956043956044,8476
13.7666666666667,5.625,1.86632653061225,9262
9.43333333333333,4.9,0,7171
7.93333333333333,2.5,0.0033333333333333,7441
11.7333333333333,1.5,0.0089887640449438,9156
10.1666666666667,3.625,0,9226
12,3.6,0,9768
16.8333333333333,3.225,2.80495049504951,6255
12.3666666666667,4.325,11.736,9097
5.76666666666667,2.525,0.0091954022988505,7299
7.8,5.625,0.0034482758620689,4948
2.33333333333333,4.2,0,6601
4.5,1.925,0,7500
5.66666666666667,2.2,0,6864
8.36666666666667,1.175,0,3394
10.0666666666667,1.95,0,6240
12.8,1.475,0.0583333333333333,6418
10.3666666666667,3.275,5.04111111111111,2877
5.03333333333333,3.875,2.9125,4160
7.1,1.73333333333333,11.4760416666667,3954
10.2333333333333,2.23333333333333,14.5051546391753,5740
8.8,6.43333333333333,5.1,7969
5.6,2.2,0.0546511627906976,7940
4.3,0.966666666666667,0,7086
3.73333333333333,1.06666666666667,0.0032967032967032,5980
6.06666666666667,1.8,0.0056179775280898,7928
6.33333333333333,1.25,0.0109890109890109,8458
4.9,2.175,0.0134831460674157,7982
8.56666666666667,0.975,0.271578947368421,8685
9.7,1.175,0.0098901098901098,8722
11.4,1.075,0.0034883720930232,8720
13.9666666666667,1.575,0,8034
15.9333333333333,4.075,0.222222222222222,6645
16,5.4,2.45151515151515,8803
8.66666666666667,2.125,0.0105882352941176,8625
9.03333333333333,1.275,2.13409090909091,4553
7.76666666666667,5.5,10.2625,6698
2.2,4.425,0.0141176470588235,4279
1.96666666666667,2.325,0,4219
6.63333333333333,4.125,0.0619047619047618,6675
12.8,2.625,2.64719101123596,4934
14.8666666666667,2.65,4.79655172413793,2263
19.1666666666667,3.75,25.6717391304348,2796
18.4,1.575,4.84883720930233,1502
14,3.325,15.1825581395349,2702
13.6,4.3,1.10365853658537,4623
9.7,5.35,2.10116279069767,4459
7.43333333333333,2.275,16.8402173913043,5253
9.5,1.65,1.00340909090909,5275
10.5666666666667,2.975,1.73666666666667,5855
5.76666666666667,3.55,0.0349397590361445,3220
2.83333333333333,2.05,0.0036585365853658,4921
3.33333333333333,2.675,0,4965
1.13333333333333,6.225,0.0036585365853658,5133
-5.1,3.4,0,4850
-3.76666666666667,1.15,0,5712
1.2,1.05,0,6592
4.4,1.85,0.352688172043011,6153
6.53333333333333,1.675,1.36404494382022,5314
11.9,6.3,22.7247311827957,5663
1.26666666666667,4.325,0.978571428571428,6294
0.6,5.075,0.023170731707317,6490
-3.03333333333333,4.3,0.0252747252747252,5620
0.633333333333333,2.625,0,7164
5.06666666666667,2.15,1.18333333333333,5983
6.8,3.825,9.26530612244898,5908
2.3,2.35,0.155421686746988,3400
-4.03333333333333,7.375,1.01411764705882,2499
-7.6,6.725,0.0164556962025316,3912
-5.36666666666667,2.85,0.055,4321
-3,4.475,0.727472527472527,4228
-4.33333333333333,4.35,1.54155844155844,2985
5.26666666666667,3.875,0.142857142857143,528
-1.43333333333333,1.525,0,2022
1.23333333333333,5.075,0.04625,2942
-0.3,2.9,0.0524999999999999,2822
5.6,2.775,0.0037974683544303,3611
9.56666666666667,2.95,0.442857142857143,4604
5.66666666666667,2.55,2.92921348314607,6584
6.46666666666667,2.95,2.77126436781609,4243
10.6666666666667,4.4,14.2881720430108,6691
4.13333333333333,5.15,1.74157303370786,5822
0.833333333333333,1.975,0.230120481927711,5042
1.5,2.275,0.0037037037037037,4664
3.9,3.35,0.0392405063291139,5994
2.5,3.275,4.1952380952381,4053
0.0666666666666666,6.175,3.19651162790698,5493
-4.2,6.45,0.005813953488372,4246
-5.4,2.45,0.0074074074074074,4363
-5.36666666666667,7.475,0.116470588235294,1535
-8.7,3.25,0.02,1851
-5.2,2.75,4.25411764705883,501
3.16666666666667,4,12.873417721519,3238
3.63333333333333,3.175,13.5024390243902,6097
1.63333333333333,4.25,0.0037037037037037,5822
-1.3,3.225,0,5633
8.73333333333333,4.4,0.0037974683544303,8245
10.9333333333333,2.15,0.251282051282051,4254
8.1,2.525,1.90760869565217,7148
5.2,3.925,3.88255813953489,2585
7.06666666666667,4.125,16.0112359550562,3279
9.96666666666667,6.775,28.2043010752688,6330
2.96666666666667,6.75,0.0488095238095238,5345
1.26666666666667,2.325,0.0098765432098765,5432
6.9,3.975,0,8732
13.6666666666667,4.975,0,7828
9.6,3.65,0,8588
8.33333333333333,7.45,3.12395833333334,5918
0.366666666666667,2.35,0.185882352941176,5902
1.46666666666667,4.275,3.46195652173913,5345
3.16666666666667,2.45,0.091860465116279,5334
4.63333333333333,1.55,0.149425287356322,5899
7.2,3.525,0,9003
15.2666666666667,2.075,0,10558
16.5,2.625,0,11214
19.7666666666667,4.075,0,10954
19.7666666666667,3.325,0,11219
12.1333333333333,1.5,0,10428
12.2333333333333,3.15,1.50595238095238,5194
9.63333333333333,4.125,14.0326315789474,7671
10.2333333333333,2,0.893333333333333,8558
13.6666666666667,2.05,0.15764705882353,13356
14,3.225,0.0246913580246913,10673
13.0333333333333,4.35,0.0036144578313253,11429
7.53333333333333,3.775,1.04230769230769,3227
3.86666666666667,3.65,5.27471264367816,4532
5.4,4.525,0.529545454545454,7580
6.56666666666667,3.5,0.0036585365853658,9763
15.7666666666667,3.875,0,12340
16.4,4.425,0,13363
19.2666666666667,5.7,0.115,12212
9.46666666666667,3.325,0.770238095238095,14116
10.9,2.975,0.1075,8564
12.1666666666667,6.05,8,8430
11.5,5.85,0.798823529411764,10221
8.96666666666667,3.7,0,10873
16.1,6.325,0,11029
21.6,5.35,0.138823529411765,10874
15.3666666666667,4.8,2.82022471910113,9282
7.1,6.65,2.10714285714286,6800
12,5.325,0.468292682926829,7398
4.2,5.375,2.9236559139785,7512
4.73333333333333,4.8,0.0261904761904761,9068
12.3,4.725,3.15813953488372,5433
8.26666666666667,4.7,16.3252873563218,9529
5.33333333333333,5.725,2.32988505747127,4069
3.4,3.95,2.88023255813954,7421
12.4666666666667,5.95,0.334883720930233,9456
17.1666666666667,5.55,0.722471910112359,8583
9.76666666666667,2.675,1.33010752688172,10131
9.7,2.125,0.0034090909090909,10523
11.0666666666667,1.775,0,11395
12.8,2.4,0,13505
13.9333333333333,1.35,0,12367
18.2,1.8,0,11882
19.9333333333333,4.05,0,11927
15.9,3.05,0,11650
15.3666666666667,3.575,0,11447
19.9,3.825,0.0223529411764705,11093
17.8,4.45,1.13488372093023,8487
14.0333333333333,2.925,2.66551724137931,11948
16.3,2.85,0.31358024691358,11694
22.5666666666667,4.65,0,11718
16.1666666666667,3.25,0.324444444444444,8360
11.6333333333333,3.475,2.16703296703297,5195
9.56666666666666,2.7,7.95164835164835,8258
11.7,2.575,0.559036144578313,8511
12,3.175,8.35487804878049,4376
15.6666666666667,2.85,12.5927710843374,8139
17.8333333333333,2.95,26.0552083333333,8132
13.6666666666667,3.475,5.76041666666667,9625
11.5333333333333,3.75,0.81590909090909,8726
11.6666666666667,2.925,4.98409090909091,3102
12.7333333333333,2.375,22.3438202247191,9225
16.3333333333333,4.05,1.35842696629213,10803
13.1,1.85,0.36625,9164
14.8,2.575,1.84,10242
13.2333333333333,1.575,6.95425531914894,7669
15.5666666666667,1.65,5.22022471910113,10805
18.8666666666667,3.15,0.43875,10106
16.9333333333333,3.75,2.2855421686747,9389
12.0333333333333,5.85,3.40574712643678,8507
11.5333333333333,3.35,0.01375,11357
12.9333333333333,1.36666666666667,1.27619047619048,5374
13.9,2.675,8.20618556701031,10583
16.1666666666667,1.9,0.303260869565217,11720
17.0333333333333,2.25,0.0035714285714285,13860
15.0333333333333,3.9,7.52826086956522,4432
12.5666666666667,3.45,13.2715909090909,2851
16.1666666666667,2.55,11.0436781609195,8048
19.6333333333333,3.325,7.90416666666667,13235
22.1666666666667,2.15,0.0399999999999999,12786
23.0666666666667,2.8,0,12188
25.7333333333333,3.075,0.0172413793103448,12139
25.5333333333333,3.425,0,11560
23.5,2.275,1.23037974683544,9069
22.4666666666667,2.125,12.1516483516484,9930
24.4,1.55,0.365853658536585,11578
24.5,2.3,0.269411764705882,12355
22.6,2.325,0.0775280898876404,12366
23.0666666666667,2.3,2.11208791208791,8517
23.5,2.725,8.19148936170212,11991
23.9333333333333,3.7,2.84042553191489,9378
24.0333333333333,3.425,4.19032258064516,12468
24.7666666666667,4.025,0.0755813953488372,13271
19.7,5.675,0.296808510638298,13586
18.8333333333333,4.125,0.0258426966292134,13423
21.6333333333333,3.55,0,13730
24.8666666666667,3.375,0,11993
28.9666666666667,6.225,0,11023
21.8666666666667,4.175,0.0152941176470588,13161
23.2333333333333,3.15,0,13949
21.3666666666667,2.45,0.32258064516129,12954
23.9666666666667,3.425,4.83645833333333,11056
21.8666666666667,3.9,15.6257425742574,13290
23.1333333333333,2.15,0.104545454545454,13550
24.1,2.55,0,11830
25.3,2.7,0,12912
25.8,2.95,5.15505617977528,9513
23.9,3.225,27.9049019607843,13902
23.2,2.1,6.66701030927835,9435
24.3666666666667,3.225,4.47894736842106,12405
24.1333333333333,2.85,1.80444444444444,13600
23.8333333333333,1.95,0.0066666666666666,12356
23.8,3.525,0.436363636363636,11922
25.4,2.4,5.53232323232323,11064
23.0666666666667,3.65,12.217,13778
22.5333333333333,2.1,0.0272727272727272,13319
24.6333333333333,2.625,1.05581395348837,12405
23.4,3.4,5.58041237113402,14072
20.7333333333333,2,1.49333333333333,13036
20.5333333333333,3.125,2.3367816091954,7600
25.9666666666667,3.025,22.6882978723404,11970
28.1333333333333,1.875,0.217857142857143,12448
28.2333333333333,2.85,0.0059523809523809,12218
27.9,2.425,0.59875,11581
27.5333333333333,3.175,5.01145833333333,12198
25.8,3.775,0.503448275862069,11981
25.0333333333333,1.95,0.0154761904761904,12710
25.2,3.275,0,13168
26.7333333333333,2.525,2.26043956043956,12520
28.9,3.375,2.4875,12086
28.6,2.875,0,12613
27.1666666666667,2.5,0.718292682926829,13837
25.1666666666667,2.2,7.75957446808511,15526
27.6333333333333,2.825,0.764102564102564,9729
26.4333333333333,2.625,7.65054945054945,12325
25.4666666666667,2.125,7.78777777777778,13300
25.3333333333333,2.4,0.0060975609756097,12862
27.6,2.9,0,12105
30.3,2.95,0.165,10261
29.4333333333333,2.425,0.341176470588235,9615
31,2.825,2.56931818181818,10275
29.8666666666667,2.375,2.32530120481928,11150
29.7666666666667,2.1,0.0419753086419753,11568
28.4666666666667,2.525,3.5,9366
26.3333333333333,2.7,32.6905263157895,12151
26.7333333333333,2.275,6.3037037037037,8938
25.9333333333333,1.85,28.6239583333333,10844
27,2.05,2.63720930232558,11951
26.6333333333333,3.375,1.66511627906977,13374
24.6333333333333,3.15,0.189411764705882,13591
24.0666666666667,2.25,0,13555
24.3666666666667,2.975,0.0588235294117647,13186
26.8,3,0.736904761904762,11340
26.6666666666667,2.475,2.42134831460674,11962
24.7666666666667,2,0.0036144578313253,11926
22.5666666666667,1.85,0.0247058823529411,12424
27.7,3.725,0.0923076923076923,12258
29.8333333333333,3.8,0,11466
30.1666666666667,3.7,0.454878048780488,10853
30.9,3.63333333333333,1.33103448275862,8717
31.7333333333333,3.5,0.771764705882353,7708
28.1666666666667,2.2,6.9,9240
27,3.23333333333333,25.4755102040816,11316
29.4333333333333,3.2,3.52317073170732,10988
26.5666666666667,2.7,18.980412371134,11821
27.1,1.7,0.0662650602409638,11915
26.4333333333333,2.25,0.0037037037037037,11534
25.9,3.175,1.37439024390244,7252
24.1,3.25,14.1260416666667,12349
22.8,1.825,0.0095238095238095,13042
23.5,2.925,0.0034482758620689,12753
25.4,3.275,0,12524
29,2.225,0,11296
28.3666666666667,2.35,0,11197
26.2666666666667,2.05,0,10528
26.5666666666667,2,0,11433
27.3,2.25,0,12216
25.8333333333333,2.6,0.162650602409638,11613
24.8666666666667,2.8,5.14318181818182,9998
22.8333333333333,3.8,5.14666666666667,12715
22.8,5.45,0.0493975903614457,11027
22.8,2.85,0.0219512195121951,12790
22.3,2.25,0,11220
26,3.975,0,11752
26.8,2.425,0.693181818181818,11028
28.2333333333333,2.875,8.08787878787879,11470
29.8333333333333,2.45,0.0034883720930232,11415
29.0333333333333,3.475,0.019753086419753,10376
27.2333333333333,3.825,0,11585
22.8666666666667,2.8,0,12311
23.8333333333333,3.55,0,12805
26.1,2.275,0,12525
23.0333333333333,3.775,0,13273
21.1,2.95,0,13211
22.8,3.275,0,12902
24.8666666666667,3.3,0,11347
23.9666666666667,2.3,8.07127659574468,8464
22.9333333333333,2.8,10.2378947368421,12630
23.8333333333333,2.725,0.028235294117647,12489
23.9666666666667,2.175,0.0383720930232558,12730
23.2,1.525,0,13342
22.0666666666667,2.925,0,13106
17.7,2.225,0,11949
17.7333333333333,3.2,0.132558139534884,11452
20.1,1.875,7.97641509433962,12357
18.2333333333333,4.2,4.64022988505747,7727
19.6333333333333,7.1,48.376,5886
17.0333333333333,5.725,20.0795918367347,8526
17.3666666666667,3.575,4.57777777777778,6629
18.9,1.375,7.80412371134021,10444
20.2,1.95,0.160674157303371,12301
17.5666666666667,3.625,0.0035294117647058,12794
17.2333333333333,2.9,0,12590
16.2,2.175,0.0033707865168539,12362
17.7666666666667,2.9,0.0033333333333333,13195
18.5333333333333,3.225,1.20729166666667,5125
16.6666666666667,7.775,11.3445544554455,10026
13.6,4.05,0.431395348837209,10415
11.4666666666667,1.5,0.0034883720930232,11529
12.9333333333333,1.375,0,11797
14.5,2.7,0.0034090909090909,12239
13.2,1.875,0.0034883720930232,12471
12.5666666666667,1.6,0,12319
15,2.3,0,11253
19.8333333333333,2,0,11905
21,2.425,0.0056818181818181,12986
23.2,1.8,0.0091954022988505,12921
23.1333333333333,3.55,0.222093023255814,13020
20.4666666666667,4.925,0.679545454545455,10585
13.3,8.175,5.299,8904
12.5,3.95,0.0126436781609195,9605
15.5666666666667,4.5,0,10800
11.5666666666667,4.15,0,11181
8.2,1.85,0,10697
12.0666666666667,3.475,0.160674157303371,9280
13.3,4.75,1.587,10627
12.0666666666667,2.95,0.0034482758620689,11615
19.2333333333333,3.5,0.0715909090909091,10902
13.9,3.075,0.482978723404255,10726
10.1333333333333,2.1,0.0054945054945054,11369
15.4333333333333,1.475,0,12123
18.3666666666667,2.975,0.0411111111111111,11958
15.8,3.9,0.18421052631579,11980
10.8333333333333,2.025,0,11303
13.1333333333333,3.95,0,9840
10.2333333333333,1.95,0,10155
9.23333333333333,1.6,0,12026
13.0666666666667,3.425,2.41666666666667,7399
10.8666666666667,3.975,2.58979591836735,10251
11.9,5.075,0.0034090909090909,9848
7.33333333333333,2.825,0,8327
6,1.7,0,8155
6.96666666666667,1.25,0.0186046511627906,9210
11.4,2.45,0.641176470588235,10395
9.53333333333333,2.525,0.0183908045977011,10046
10.4,2.425,0.180208333333333,10495
10.2,1.1,0,11253
10.7333333333333,4.25,0.110344827586207,8247
5,9.3,0.652747252747252,3826
3.4,6.575,0,6826
3.66666666666667,4.125,0,7626
3.73333333333333,1.3,0.0035294117647058,6903
7.93333333333333,1.125,0.0440860215053763,3328
8.23333333333333,1.3,0.0058823529411764,5831
8.4,4.525,0,4991
5.96666666666667,2.65,0,4867
3.93333333333333,2.45,0,8027
11,2.275,1.66938775510204,6331
14.6,2.4,8.53960396039604,6170
12.6333333333333,4.975,20.561,9131
7.86666666666667,5.475,0.0224719101123595,8411
6.93333333333333,5.825,0.0033333333333333,6209
5.06666666666667,2.575,0.328571428571429,5264
6.96666666666667,2.825,7.71414141414141,8210
5.86666666666667,3.6,3.4875,3893
6.76666666666667,2.55,22.110101010101,8655
4.13333333333333,3.8,0.0505617977528089,7993
0.833333333333333,5.875,0.0160919540229885,6419
-0.566666666666667,3.85,0,4202
-0.7,2.65,0.0035714285714285,3815
6.26666666666667,3.525,4.31134020618557,7037
5.06666666666667,2.15,0.29080459770115,7743
4.33333333333333,2.725,0.0149425287356321,7610
-1.4,7.1,0,4556
-7.1,3.225,0.130232558139535,4517
-0.8,2.825,4.76744186046512,2319
9.66666666666667,6.15,4.43373493975904,3313
0.9,3.575,0.38452380952381,6328
-1.66666666666667,1.55,0.0074074074074074,6106
0.766666666666667,1.45,0,6587
5.2,4.025,0.0058823529411764,6187
3.46666666666667,2.05,0,4209
5.46666666666667,2.175,10.3517647058824,1372
5.43333333333333,1.6,3.47625,2155
4.43333333333333,2.175,0.0102564102564102,2361
